#define SHIFT_DATA 2
#define SHIFT_CLK 3
#define SHIFT_LATCH 4
#define EEPROM_D0 5
#define EEPROM_D7 12
#define WRITE_EN 13
#include <avr/pgmspace.h>

// 100x75 image resolution -> 7500 bytes of image data
// AT28C256 EEPROM can hold 32768 bytes (32KB)

// Array to hold 7500 bytes of image data
// Due to memory limits on Arduino, we use PROGMEM to store data in flash memory.
const byte imageData[] PROGMEM = {0x01, 0x15, 0x01, 0x15, 0x11, 0x04, 0x11, 0x00, 0x11, 0x10, 0x11, 0x14, 0x11, 0x10, 0x11, 0x10,
0x15, 0x01, 0x15, 0x00, 0x15, 0x10, 0x05, 0x10, 0x04, 0x11, 0x14, 0x11, 0x14, 0x10, 0x05, 0x10,
0x04, 0x11, 0x14, 0x10, 0x10, 0x15, 0x10, 0x15, 0x10, 0x11, 0x11, 0x15, 0x10, 0x14, 0x11, 0x10,
0x15, 0x10, 0x14, 0x11, 0x10, 0x15, 0x10, 0x15, 0x14, 0x14, 0x25, 0x10, 0x15, 0x25, 0x15, 0x24,
0x15, 0x25, 0x25, 0x15, 0x25, 0x15, 0x15, 0x25, 0x14, 0x21, 0x15, 0x11, 0x24, 0x15, 0x21, 0x14,
0x21, 0x14, 0x11, 0x14, 0x11, 0x15, 0x10, 0x14, 0x11, 0x15, 0x10, 0x14, 0x11, 0x14, 0x11, 0x14,
0x15, 0x10, 0x15, 0x14, 0x15, 0x10, 0x15, 0x14, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14,
0x15, 0x14, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x14, 0x01, 0x15, 0x01, 0x11, 0x10, 0x01, 0x11, 0x00, 0x10, 0x00, 0x11, 0x00, 0x10, 0x11,
0x10, 0x10, 0x00, 0x11, 0x15, 0x10, 0x11, 0x10, 0x15, 0x14, 0x10, 0x14, 0x11, 0x15, 0x10, 0x15,
0x10, 0x15, 0x10, 0x14, 0x11, 0x14, 0x11, 0x14, 0x21, 0x15, 0x10, 0x15, 0x25, 0x14, 0x25, 0x15,
0x25, 0x15, 0x24, 0x25, 0x15, 0x25, 0x24, 0x15, 0x25, 0x15, 0x24, 0x14, 0x15, 0x10, 0x15, 0x14,
0x15, 0x10, 0x25, 0x10, 0x15, 0x10, 0x15, 0x11, 0x14, 0x10, 0x15, 0x11, 0x14, 0x11, 0x14, 0x11,
0x14, 0x15, 0x10, 0x14, 0x11, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x14, 0x01, 0x10, 0x04, 0x01, 0x14, 0x10, 0x04, 0x11, 0x15, 0x10, 0x04, 0x11, 0x14, 0x00,
0x11, 0x14, 0x11, 0x10, 0x10, 0x15, 0x10, 0x15, 0x10, 0x11, 0x15, 0x10, 0x14, 0x11, 0x14, 0x11,
0x14, 0x10, 0x11, 0x14, 0x11, 0x14, 0x11, 0x15, 0x14, 0x11, 0x15, 0x10, 0x15, 0x15, 0x15, 0x25,
0x14, 0x25, 0x15, 0x25, 0x14, 0x25, 0x15, 0x25, 0x14, 0x21, 0x15, 0x21, 0x24, 0x15, 0x24, 0x11,
0x24, 0x15, 0x14, 0x15, 0x20, 0x15, 0x10, 0x25, 0x11, 0x15, 0x10, 0x15, 0x11, 0x14, 0x11, 0x14,
0x11, 0x14, 0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x01, 0x14, 0x05, 0x11, 0x14, 0x01, 0x00, 0x11, 0x10, 0x00, 0x10, 0x11, 0x00, 0x10, 0x15,
0x10, 0x00, 0x14, 0x10, 0x15, 0x10, 0x14, 0x11, 0x14, 0x15, 0x10, 0x15, 0x10, 0x15, 0x14, 0x11,
0x14, 0x11, 0x14, 0x11, 0x14, 0x11, 0x15, 0x10, 0x25, 0x14, 0x25, 0x15, 0x20, 0x15, 0x24, 0x15,
0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x24, 0x14, 0x15, 0x24, 0x15, 0x24,
0x11, 0x14, 0x11, 0x14, 0x15, 0x25, 0x15, 0x15, 0x14, 0x21, 0x14, 0x15, 0x24, 0x15, 0x14, 0x15,
0x14, 0x10, 0x15, 0x10, 0x15, 0x14, 0x11, 0x14, 0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x05, 0x11, 0x01, 0x14, 0x01, 0x10, 0x15, 0x10, 0x04, 0x11, 0x15, 0x10, 0x14, 0x11, 0x00,
0x10, 0x11, 0x10, 0x11, 0x10, 0x10, 0x15, 0x11, 0x14, 0x11, 0x14, 0x15, 0x15, 0x15, 0x10, 0x15,
0x10, 0x15, 0x10, 0x15, 0x10, 0x15, 0x24, 0x15, 0x15, 0x11, 0x15, 0x14, 0x15, 0x25, 0x15, 0x25,
0x15, 0x25, 0x14, 0x25, 0x25, 0x14, 0x25, 0x24, 0x15, 0x24, 0x15, 0x15, 0x24, 0x15, 0x14, 0x15,
0x24, 0x15, 0x24, 0x15, 0x11, 0x14, 0x11, 0x24, 0x11, 0x14, 0x15, 0x15, 0x11, 0x14, 0x11, 0x15,
0x10, 0x15, 0x14, 0x15, 0x14, 0x14, 0x14, 0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14,
0x15, 0x14, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x11, 0x10, 0x04, 0x11, 0x01, 0x14, 0x01, 0x10, 0x01, 0x10, 0x11, 0x00, 0x11, 0x00, 0x11, 0x14,
0x11, 0x14, 0x11, 0x14, 0x15, 0x15, 0x10, 0x14, 0x15, 0x14, 0x11, 0x14, 0x10, 0x15, 0x15, 0x14,
0x15, 0x14, 0x15, 0x10, 0x15, 0x14, 0x11, 0x14, 0x25, 0x14, 0x25, 0x14, 0x15, 0x14, 0x15, 0x15,
0x24, 0x15, 0x25, 0x15, 0x14, 0x25, 0x15, 0x25, 0x15, 0x24, 0x15, 0x24, 0x15, 0x25, 0x24, 0x15,
0x15, 0x14, 0x15, 0x10, 0x25, 0x15, 0x14, 0x15, 0x15, 0x25, 0x14, 0x21, 0x14, 0x15, 0x14, 0x24,
0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15,
0x14, 0x15, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x01, 0x15, 0x04, 0x11, 0x11, 0x04, 0x11, 0x14, 0x01, 0x14, 0x10, 0x15, 0x10, 0x14, 0x11,
0x10, 0x00, 0x10, 0x10, 0x10, 0x14, 0x15, 0x11, 0x14, 0x15, 0x15, 0x15, 0x15, 0x10, 0x15, 0x10,
0x15, 0x10, 0x14, 0x15, 0x10, 0x25, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x25, 0x15, 0x24, 0x15,
0x15, 0x25, 0x15, 0x25, 0x25, 0x15, 0x25, 0x25, 0x15, 0x25, 0x14, 0x25, 0x14, 0x15, 0x25, 0x10,
0x25, 0x11, 0x24, 0x15, 0x14, 0x25, 0x11, 0x25, 0x14, 0x15, 0x15, 0x15, 0x15, 0x24, 0x15, 0x15,
0x14, 0x15, 0x24, 0x15, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15,
0x15, 0x14, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x11, 0x14, 0x01, 0x10, 0x15, 0x04, 0x11, 0x04, 0x11, 0x14, 0x11, 0x00, 0x15, 0x10, 0x01, 0x14,
0x11, 0x14, 0x15, 0x10, 0x15, 0x10, 0x15, 0x14, 0x11, 0x14, 0x10, 0x15, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x25, 0x15, 0x25, 0x14, 0x14, 0x15, 0x15, 0x15,
0x25, 0x14, 0x25, 0x14, 0x25, 0x15, 0x24, 0x15, 0x24, 0x15, 0x24, 0x15, 0x25, 0x24, 0x15, 0x24,
0x15, 0x24, 0x15, 0x25, 0x11, 0x15, 0x14, 0x15, 0x15, 0x25, 0x15, 0x24, 0x15, 0x15, 0x14, 0x15,
0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x19, 0x15, 0x15,
0x14, 0x15, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x05, 0x11, 0x15, 0x04, 0x11, 0x14, 0x11, 0x14, 0x01, 0x10, 0x15, 0x14, 0x11, 0x14, 0x10,
0x10, 0x15, 0x10, 0x15, 0x10, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14,
0x25, 0x14, 0x10, 0x15, 0x14, 0x25, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x15, 0x25, 0x14, 0x25,
0x14, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x25, 0x25, 0x15, 0x25, 0x15, 0x24, 0x15, 0x25, 0x15,
0x25, 0x15, 0x25, 0x14, 0x15, 0x25, 0x15, 0x25, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x25,
0x14, 0x15, 0x15, 0x14, 0x25, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x18, 0x15, 0x14, 0x15, 0x14,
0x15, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x11, 0x15, 0x04, 0x11, 0x05, 0x10, 0x05, 0x10, 0x05, 0x10, 0x14, 0x11, 0x10, 0x14, 0x11, 0x14,
0x15, 0x10, 0x14, 0x14, 0x15, 0x14, 0x11, 0x14, 0x15, 0x14, 0x15, 0x25, 0x14, 0x15, 0x25, 0x14,
0x15, 0x14, 0x15, 0x24, 0x15, 0x14, 0x15, 0x24, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x25, 0x15,
0x15, 0x15, 0x25, 0x15, 0x25, 0x19, 0x25, 0x25, 0x15, 0x25, 0x14, 0x25, 0x15, 0x25, 0x14, 0x25,
0x14, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x15, 0x14, 0x25, 0x14, 0x25, 0x15, 0x24, 0x15, 0x14,
0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15,
0x14, 0x15, 0x15, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x04, 0x11, 0x15, 0x04, 0x11, 0x15, 0x14, 0x01, 0x14, 0x15, 0x04, 0x14, 0x05, 0x14, 0x15, 0x10,
0x15, 0x14, 0x11, 0x14, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15,
0x14, 0x15, 0x14, 0x15, 0x14, 0x25, 0x15, 0x15, 0x15, 0x24, 0x15, 0x14, 0x25, 0x15, 0x15, 0x14,
0x25, 0x15, 0x14, 0x29, 0x15, 0x24, 0x14, 0x25, 0x24, 0x25, 0x25, 0x14, 0x25, 0x15, 0x25, 0x25,
0x25, 0x15, 0x24, 0x15, 0x25, 0x15, 0x25, 0x25, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15,
0x25, 0x15, 0x15, 0x14, 0x15, 0x18, 0x15, 0x24, 0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15,
0x15, 0x14, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x15, 0x05, 0x00, 0x15, 0x14, 0x01, 0x14, 0x15, 0x04, 0x11, 0x14, 0x11, 0x14, 0x11, 0x14, 0x15,
0x14, 0x15, 0x14, 0x11, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15,
0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x25, 0x15,
0x18, 0x25, 0x15, 0x14, 0x15, 0x19, 0x2a, 0x1a, 0x1a, 0x38, 0x34, 0x38, 0x24, 0x25, 0x15, 0x15,
0x25, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x24, 0x15, 0x24, 0x15,
0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x19, 0x15, 0x15, 0x14,
0x15, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x14, 0x15, 0x15, 0x05, 0x14, 0x15, 0x00, 0x15, 0x10, 0x05, 0x14, 0x15, 0x14, 0x15, 0x10,
0x15, 0x14, 0x15, 0x14, 0x14, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15,
0x24, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x24, 0x15, 0x15, 0x18, 0x15, 0x14, 0x15, 0x19, 0x15,
0x15, 0x15, 0x15, 0x15, 0x29, 0x2f, 0x1f, 0x1f, 0x1f, 0x1b, 0x34, 0x34, 0x34, 0x34, 0x24, 0x25,
0x25, 0x15, 0x25, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x25, 0x14, 0x25, 0x15, 0x15, 0x15, 0x15,
0x25, 0x14, 0x15, 0x24, 0x15, 0x15, 0x14, 0x14, 0x19, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15,
0x15, 0x14, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x15, 0x04, 0x15, 0x00, 0x15, 0x15, 0x00, 0x15, 0x14, 0x05, 0x14, 0x11, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14,
0x15, 0x14, 0x15, 0x14, 0x15, 0x18, 0x15, 0x19, 0x14, 0x15, 0x14, 0x15, 0x18, 0x15, 0x14, 0x15,
0x14, 0x15, 0x28, 0x29, 0x3c, 0x2d, 0x19, 0x0b, 0x0b, 0x0b, 0x1a, 0x20, 0x34, 0x34, 0x34, 0x34,
0x15, 0x25, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x14,
0x15, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15,
0x14, 0x15, 0x14, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x15, 0x15, 0x15, 0x15, 0x04, 0x15, 0x15, 0x04, 0x11, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15, 0x14,
0x15, 0x14, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x19, 0x14, 0x15,
0x15, 0x14, 0x15, 0x18, 0x15, 0x14, 0x14, 0x15, 0x14, 0x19, 0x14, 0x15, 0x15, 0x19, 0x25, 0x14,
0x15, 0x29, 0x3c, 0x2c, 0x28, 0x28, 0x28, 0x1a, 0x0b, 0x0b, 0x0b, 0x21, 0x20, 0x20, 0x34, 0x34,
0x34, 0x15, 0x14, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x24, 0x15, 0x25, 0x15, 0x15,
0x14, 0x15, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14,
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x04, 0x04, 0x14, 0x15, 0x04, 0x15, 0x14, 0x15, 0x14, 0x04, 0x15, 0x14, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x14, 0x15, 0x14, 0x14, 0x15, 0x15, 0x15, 0x18, 0x15, 0x14, 0x14, 0x15, 0x19,
0x14, 0x19, 0x14, 0x15, 0x14, 0x19, 0x15, 0x18, 0x15, 0x14, 0x15, 0x18, 0x14, 0x14, 0x15, 0x15,
0x2c, 0x3c, 0x28, 0x28, 0x28, 0x28, 0x18, 0x19, 0x0b, 0x0b, 0x0b, 0x24, 0x20, 0x20, 0x20, 0x20,
0x34, 0x39, 0x26, 0x14, 0x25, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,
0x25, 0x14, 0x15, 0x15, 0x24, 0x15, 0x15, 0x25, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x05, 0x15, 0x15, 0x15, 0x04, 0x15, 0x14, 0x05, 0x14, 0x04, 0x15, 0x14, 0x15, 0x14, 0x14, 0x14,
0x15, 0x14, 0x14, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x14, 0x15, 0x14, 0x19, 0x15, 0x15, 0x14,
0x15, 0x14, 0x15, 0x14, 0x18, 0x15, 0x14, 0x15, 0x14, 0x15, 0x19, 0x14, 0x15, 0x15, 0x19, 0x3c,
0x3c, 0x28, 0x28, 0x28, 0x18, 0x18, 0x18, 0x18, 0x1a, 0x0b, 0x06, 0x20, 0x30, 0x10, 0x15, 0x20,
0x20, 0x35, 0x3f, 0x2a, 0x15, 0x14, 0x15, 0x25, 0x15, 0x25, 0x15, 0x25, 0x15, 0x24, 0x15, 0x14,
0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15, 0x15, 0x14, 0x15, 0x15, 0x15, 0x14, 0x15,
0x15, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x14, 0x14, 0x05, 0x14, 0x15, 0x14, 0x05, 0x14, 0x15, 0x14, 0x14, 0x14, 0x04, 0x15, 0x14, 0x15,
0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x14, 0x15, 0x15, 0x14, 0x15, 0x14, 0x14, 0x19, 0x14,
0x19, 0x15, 0x14, 0x15, 0x15, 0x14, 0x19, 0x14, 0x19, 0x14, 0x14, 0x15, 0x14, 0x19, 0x38, 0x28,
0x28, 0x18, 0x28, 0x18, 0x15, 0x18, 0x29, 0x18, 0x1a, 0x0f, 0x0b, 0x20, 0x20, 0x05, 0x01, 0x01,
0x10, 0x20, 0x2a, 0x3f, 0x3e, 0x25, 0x15, 0x15, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15,
0x15, 0x14, 0x15, 0x25, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x14, 0x15, 0x15, 0x15,
0x14, 0x15, 0x14, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
